cmake 3.20.2
features core
fix-main-lib-path.patch c872843a3daf9420e0b22cd6a53c96a6a3ad574f55936c4984637ee406a56174
portfile.cmake ae8fb91ea42308cb26ac67bf265123318e5339c8410f20081a40879ffa78c90a
ports.cmake 9a4ba360ff68ef0b09aaf1dfe4f1fb599ed90a455607d51cde7c18f81840e362
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-522c41d368b4f996b0f8457a36dddcf950518d19
usage 48a60f73437a325fd92cebb25c77ce48108f20610836039420b7e2070c91132a
vcpkg.json e122657abe0b3dca7b803f65578a72cd05c07201558e9bee89d22d59029e2688
vcpkg_configure_cmake 3b8a8b51a7b67e50c774204ae39cd3286080b4c19c081072f3b9f5c4ad676b58
vcpkg_copy_pdbs b9c2f2ac484bdd7c5ac93d3ab05b1fecc6752e61289f574e7225294e165ba2ee
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 43183d3ab33ac70555c1458719120285c58f322fa5c33ca8d2b29bf6bd6470c4
vcpkg_from_github d62c0e591200f7c67fca5845d6b15d1a14a911aff014e8d30c6bbde07deb04cf
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
